#,link,Effective anisotropy constant ((kJ/m3),Curie temperature (K),Demagnetization factors (Nd),Core composition (formula),magnetic easy axis,Electronegativity core,Elongation,Flatness,"length, nm","width, nm","depth, nm",Space group,shape name ,Saturation magnetization (emu/g),Coercivity (Oe),Remanence magnetization (emu/g),Common spine,Shell composition (surface),Max/min(size),surface,pol,surf,Magnetic moment of core,LogP of organic coating,Number H acceptors of organic coating,Field amplitude,Field frequency,SAR
280,https://doi.org/10.1016/j.matchemphys.2021.124546,,,,Ni0.6Zn0.35Fe0.05Fe2O4,,,1,1,4.4,4.4,4.4,,,36.3,27,0.77,,citric acid,0,,,,1.969,-1.248,4,200,0.519,43.6
281,https://doi.org/10.1016/j.matchemphys.2021.124546,,,,Ni0.6Zn0.35Fe0.05Fe2O4,,,1,1,4.4,4.4,4.4,,,36.3,27,0.77,,citric acid,0,,,,1.969,-1.248,4,200,0.746,123.8
282,https://doi.org/10.1021/acsabm.1c00040,11,858,,Fe1Fe2O4,,,0.8214285714,0.7826086957,70,45,,227,rod,86.4,120,20,,oleic acid,1,,,,2.391,6.109,1,600,0.4,3955
283,https://doi.org/10.1021/acsabm.1c00040,11,858,,Fe1Fe2O4,,,0.8214285714,0.7826086957,70,45,,227,rod,86.4,120,20,,oleic acid,1,,,,2.391,6.109,1,400,0.4,3499
284,https://doi.org/10.1021/acsabm.1c00040,11,858,,Fe1Fe2O4,,,0.6428571429,0.4444444444,210,60,,227,rod,86.4,120,20,,oleic acid,1,,,,2.391,6.109,1,200,0.4,2470
285,https://doi.org/10.1021/acsabm.1c00040,11,858,,Fe1Fe2O4,,,0.8214285714,0.7826086957,70,45,,227,rod,86.4,120,20,,oleic acid,1,,,,2.391,6.109,1,800,0.4,4214
286,https://doi.org/10.1021/acsabm.1c00040,11,858,,Fe1Fe2O4,,,0.6617647059,0.4888888889,170,55,,227,rod,86.4,120,20,,oleic acid,1,,,,2.391,6.109,1,800,0.34,3225
287,https://doi.org/10.1021/acsabm.1c00040,11,858,,Fe1Fe2O4,,,0.6428571429,0.4444444444,210,60,,227,rod,86.4,120,20,,oleic acid,1,,,,2.391,6.109,1,600,0.34,2485
288,https://doi.org/10.1021/acsabm.1c00040,11,858,,Fe1Fe2O4,,,0.6428571429,0.4444444444,210,60,,227,rod,86.4,120,20,,oleic acid,1,,,,2.391,6.109,1,400,0.34,2273
289,https://doi.org/10.1021/acsabm.1c00040,11,858,,Fe1Fe2O4,,,0.6428571429,0.4444444444,210,60,,227,rod,86.4,120,20,,oleic acid,1,,,,2.391,6.109,1,200,0.34,1464
290,https://doi.org/10.1021/acsabm.1c00040,11,858,,Fe1Fe2O4,,,0.6428571429,0.4444444444,210,60,,227,rod,86.4,120,20,,oleic acid,1,,,,2.391,6.109,1,800,0.188,2240
291,https://doi.org/10.1021/acsabm.1c00040,11,858,,Fe1Fe2O4,,,0.6428571429,0.4444444444,210,60,,227,rod,86.4,120,20,,oleic acid,1,,,,2.391,6.109,1,600,0.188,1930
292,https://doi.org/10.1021/acsabm.1c00040,11,858,,Fe1Fe2O4,,,0.6428571429,0.4444444444,210,60,,227,rod,86.4,120,20,,oleic acid,1,,,,2.391,6.109,1,400,0.188,1220
293,https://doi.org/10.1021/acsabm.1c00040,11,858,,Fe1Fe2O4,,,0.6428571429,0.4444444444,210,60,,227,rod,86.4,120,20,,oleic acid,1,,,,2.391,6.109,1,200,0.188,724
294,https://doi.org/10.1021/acsabm.1c00040,11,858,,Fe1Fe2O4,,,0.6428571429,0.4444444444,210,60,,227,rod,83.2,200,22,,oleic acid,1,,,,2.391,6.109,1,600,0.4,3575
295,https://doi.org/10.1021/acsabm.1c00040,11,858,,Fe1Fe2O4,,,0.7272727273,0.625,110,50,,227,rod,83.2,200,22,,oleic acid,1,,,,2.391,6.109,1,400,0.4,3151
296,https://doi.org/10.1021/acsabm.1c00040,11,858,,Fe1Fe2O4,,,0.7272727273,0.625,110,50,,227,rod,84.7,200,22,,oleic acid,1,,,,2.391,6.109,1,600,0.4,3145
297,https://doi.org/10.1021/acsabm.1c00040,11,858,,Fe1Fe2O4,,,0.6617647059,0.4888888889,170,55,,227,rod,84.7,200,22,,oleic acid,1,,,,2.391,6.109,1,400,0.4,2847
298,https://doi.org/10.1021/acsabm.1c00040,11,858,,Fe1Fe2O4,,,0.6428571429,0.4444444444,210,60,,227,rod,82.4,203,28,,oleic acid,1,,,,2.391,6.109,1,600,0.4,2492
299,https://doi.org/10.1021/acsabm.1c00040,11,858,,Fe1Fe2O4,,,0.6428571429,0.4444444444,210,60,,227,rod,82.4,203,28,,oleic acid,1,,,,2.391,6.109,1,400,0.4,1987
300,https://doi.org/10.1007/s10854-021-05946-y,,,,Mn0.5Zn0.5Fe2O4,,,1,1,14,14,14,227,cubic,41.12,0.88,8.15,,,0,,,,2.114,0,0,50,0.28,110.9
301,https://doi.org/10.2217/nnm-2020-0467,,858,,Fe1Fe2O4,,,1,1,24.5,24.5,24.5,227,sphere,89.6,0,0,,"meso-2,3-dimercaptosuccinic acid",0,,,,2.391,-0.248,4,200,0.488,197.4
302,https://doi.org/10.3390/nano11030627,,858,,Fe1Fe2O4,,,1,1,22.2,22.2,22.2,227,sphere,38,0,0,,,0,,,,2.391,0,0,204,0.136,37.1
303,https://doi.org/10.3390/nano11030627,,858,,Fe1Fe2O4,,,1,1,22.2,22.2,22.2,227,sphere,38,0,0,,,0,,,,2.391,0,0,204,0.146,45.1
304,https://doi.org/10.3390/nano11030627,,858,,Fe1Fe2O4,,,1,1,22.2,22.2,22.2,227,sphere,38,0,0,,,0,,,,2.391,0,0,204,0.16,50
305,https://doi.org/10.3390/nano11030627,,858,,Fe1Fe2O4,,,1,1,22.2,22.2,22.2,227,sphere,38,0,0,,,0,,,,2.391,0,0,204,0.18,81
306,https://doi.org/10.3390/nano11030627,,858,,Fe1Fe2O4,,,1,1,22.2,22.2,22.2,227,sphere,38,0,0,,,0,,,,2.391,0,0,204,0.205,136.3
307,https://doi.org/10.3390/nano11030627,,858,,Fe1Fe2O4,,,1,1,27,27,27,227,cuboidal,70,0,0,,,0,,,,2.391,0,0,204,0.136,72.2
308,https://doi.org/10.3390/nano11030627,,858,,Fe1Fe2O4,,,1,1,27,27,27,227,cuboidal,70,0,0,,,0,,,,2.391,0,0,204,0.146,88.8
309,https://doi.org/10.3390/nano11030627,,858,,Fe1Fe2O4,,,1,1,27,27,27,227,cuboidal,70,0,0,,,0,,,,2.391,0,0,204,0.16,109.8
310,https://doi.org/10.3390/nano11030627,,858,,Fe1Fe2O4,,,1,1,27,27,27,227,cuboidal,70,0,0,,,0,,,,2.391,0,0,204,0.18,121.7
311,https://doi.org/10.3390/nano11030627,,858,,Fe1Fe2O4,,,1,1,27,27,27,227,cuboidal,70,0,0,,,0,,,,2.391,0,0,204,0.205,165.1
312,https://doi.org/10.3390/nano11030627,,858,,Fe1Fe2O4,,,0.5666666667,0.2352941176,27,3.6,,227,rod,81,0,0,,,1,,,,2.391,0,0,204,0.136,26.3
313,https://doi.org/10.3390/nano11030627,,858,,Fe1Fe2O4,,,0.5666666667,0.2352941176,27,3.6,,227,rod,81,0,0,,,1,,,,2.391,0,0,204,0.146,40
314,https://doi.org/10.3390/nano11030627,,858,,Fe1Fe2O4,,,0.5666666667,0.2352941176,27,3.6,,227,rod,81,0,0,,,1,,,,2.391,0,0,204,0.16,56.6
315,https://doi.org/10.3390/nano11030627,,858,,Fe1Fe2O4,,,0.5666666667,0.2352941176,27,3.6,,227,rod,81,0,0,,,1,,,,2.391,0,0,204,0.18,67.1
316,https://doi.org/10.3390/nano11030627,,858,,Fe1Fe2O4,,,0.5666666667,0.2352941176,27,3.6,,227,rod,81,0,0,,,1,,,,2.391,0,0,204,0.205,71
317,https://doi.org/10.1007/s10856-015-5466-7,,800,,Zn1Fe2O4,,,1,1,10,10,10,227,sphere,41.06,67.3,0.62,,,0,,,,1.691,0,0,251.4,0.28,14.1
318,https://doi.org/10.1007/s10856-015-5466-7,,800,,Zn1Fe2O4,,,1,1,10,10,10,227,sphere,41.06,67.3,0.62,,,0,,,,1.691,0,0,335.2,0.28,42.26
319,https://doi.org/10.1007/s10856-015-5466-7,,800,,Zn1Fe2O4,,,1,1,10,10,10,227,sphere,41.06,67.3,0.62,,,0,,,,1.691,0,0,419,0.28,28.19
320,https://doi.org/10.1007/s10856-015-5466-7,,520,,Co1Fe2O4,,,1,1,4,4,4,227,sphere,48.01,123.8,0.72,,,0,,,,2.246,0,0,251.4,0.28,14.1
321,https://doi.org/10.1007/s10856-015-5466-7,,520,,Co1Fe2O4,,,1,1,4,4,4,227,sphere,48.01,123.8,0.72,,,0,,,,2.246,0,0,335.2,0.28,21.14
322,https://doi.org/10.1007/s10856-015-5466-7,,520,,Co1Fe2O4,,,1,1,4,4,4,227,sphere,48.01,123.8,0.72,,,0,,,,2.246,0,0,419,0.28,35.24
323,https://doi.org/10.1039/c4tb00061g,11,858,,Fe1Fe2O4,,,1,1,14,14,14,227,cube,74,26,17.067,,GA(Gallic Acid)-PEG,0,,,,2.391,0.502,4,217.88,0.247,290.72
324,https://doi.org/10.1039/c4tb00061g,11,858,,Fe1Fe2O4,,,1,1,35,35,35,227,cube,98,23,26,,GA(Gallic Acid)-PEG,0,,,,2.391,0.502,4,251.37,0.18,430.24
325,https://doi.org/10.1039/c4tb00061g,11,858,,Fe1Fe2O4,,,1,1,14,14,14,227,cube,64,26,3.373,,GA(Gallic Acid)-PEG,0,,,,2.391,0.502,4,150.84,0.11,120
326,https://doi.org/10.1039/c4tb00061g,11,858,,Fe1Fe2O4,,,1,1,19,19,19,227,cube,73,28,2.367,,GA(Gallic Acid)-PEG,0,,,,2.391,0.502,4,150.84,0.11,146.34
327,https://doi.org/10.1039/c4tb00061g,11,858,,Fe1Fe2O4,,,1,1,24,24,24,227,cube,75,7,2.367,,GA(Gallic Acid)-PEG,0,,,,2.391,0.502,4,150.84,0.11,179.25
328,https://doi.org/10.1039/c4tb00061g,11,858,,Fe1Fe2O4,,,1,1,35,35,35,227,cube,88,23,0,,GA(Gallic Acid)-PEG,0,,,,2.391,0.502,4,202.38,0.11,42.31
329,https://doi.org/10.1039/c4tb00061g,11,858,,Fe1Fe2O4,,,1,1,35,35,35,227,cube,88,23,3.78,,GA(Gallic Acid)-PEG,0,,,,2.391,0.502,4,304.19,0.11,384.6
330,https://doi.org/10.1039/c4tb00061g,11,858,,Fe1Fe2O4,,,1,1,35,35,35,227,cube,88,23,2.513,,GA(Gallic Acid)-PEG,0,,,,2.391,0.502,4,400.98,0.11,473.1
331,https://doi.org/10.1039/c4tb00061g,11,858,,Fe1Fe2O4,,,1,1,14,14,14,227,cube,64,26,2.24,,GA(Gallic Acid)-PEG,0,,,,2.391,0.502,4,252.66,0.11,130.8
332,https://doi.org/10.1039/c4tb00061g,11,858,,Fe1Fe2O4,,,1,1,14,14,14,227,cube,64,26,10.573,,GA(Gallic Acid)-PEG,0,,,,2.391,0.502,4,304.19,0.11,151.85
333,https://doi.org/10.1039/c4tb00061g,11,858,,Fe1Fe2O4,,,1,1,19,19,19,227,cube,73,28,2.507,,GA(Gallic Acid)-PEG,0,,,,2.391,0.502,4,202.38,0.11,204.88
334,https://doi.org/10.1039/c4tb00061g,11,858,,Fe1Fe2O4,,,1,1,19,19,19,227,cube,73,28,2.513,,GA(Gallic Acid)-PEG,0,,,,2.391,0.502,4,252.66,0.11,254.27
335,https://doi.org/10.1039/c4tb00061g,11,858,,Fe1Fe2O4,,,1,1,19,19,19,227,cube,73,28,0.18,,GA(Gallic Acid)-PEG,0,,,,2.391,0.502,4,400.98,0.11,310.98
336,https://doi.org/10.1039/c4tb00061g,11,858,,Fe1Fe2O4,,,1,1,14,14,14,227,cube,64,26,1.173,,GA(Gallic Acid)-PEG,0,,,,2.391,0.502,4,150.84,0.22,200
337,https://doi.org/10.1039/c4tb00061g,11,858,,Fe1Fe2O4,,,1,1,19,19,19,227,cube,73,28,1.87,,GA(Gallic Acid)-PEG,0,,,,2.391,0.502,4,150.84,0.22,321.57
338,https://doi.org/10.1039/c4tb00061g,11,858,,Fe1Fe2O4,,,1,1,19,19,19,227,cube,73,28,0.18,,GA(Gallic Acid)-PEG,0,,,,2.391,0.502,4,304.19,0.22,639.22
339,https://doi.org/10.1039/c4tb00061g,11,858,,Fe1Fe2O4,,,1,1,24,24,24,227,cube,75,7,0.18,,GA(Gallic Acid)-PEG,0,,,,2.391,0.502,4,252.66,0.22,680.27
340,https://doi.org/10.1039/c4tb00061g,11,858,,Fe1Fe2O4,,,1,1,24,24,24,227,cube,75,7,0.18,,GA(Gallic Acid)-PEG,0,,,,2.391,0.502,4,304.19,0.22,780.95
341,https://doi.org/10.1039/c4tb00061g,11,858,,Fe1Fe2O4,,,1,1,35,35,35,227,cube,88,23,0,,GA(Gallic Acid)-PEG,0,,,,2.391,0.502,4,150.84,0.22,42.86
342,https://doi.org/10.1039/c4tb00061g,11,858,,Fe1Fe2O4,,,1,1,35,35,35,227,cube,88,23,4.847,,GA(Gallic Acid)-PEG,0,,,,2.391,0.502,4,304.2,0.22,1066.7
343,https://doi.org/10.1039/c4tb00061g,11,858,,Fe1Fe2O4,,,1,1,35,35,35,227,cube,88,23,3.14,,GA(Gallic Acid)-PEG,0,,,,2.391,0.502,4,202.38,0.3,276
344,https://doi.org/10.1039/c4tb00061g,11,858,,Fe1Fe2O4,,,1,1,35,35,35,227,cube,88,23,0.18,,GA(Gallic Acid)-PEG,0,,,,2.391,0.502,4,252.66,0.3,672
345,https://doi.org/10.1039/c4tb00061g,11,858,,Fe1Fe2O4,,,1,1,35,35,35,227,cube,88,23,0.18,,GA(Gallic Acid)-PEG,0,,,,2.391,0.502,4,304.19,0.3,1352
346,https://doi.org/10.1039/c4tb00061g,11,858,,Fe1Fe2O4,,,1,1,24,24,24,227,cube,75,7,0.537,,GA(Gallic Acid)-PEG,0,,,,2.391,0.502,4,202.38,0.3,644
347,https://doi.org/10.1039/c4tb00061g,11,858,,Fe1Fe2O4,,,1,1,19,19,19,227,cube,73,28,0.173,,GA(Gallic Acid)-PEG,0,,,,2.391,0.502,4,202.38,0.3,630
348,https://doi.org/10.1039/c4tb00061g,11,858,,Fe1Fe2O4,,,1,1,19,19,19,227,cube,73,28,0.18,,GA(Gallic Acid)-PEG,0,,,,2.391,0.502,4,252.66,0.3,740
349,https://doi.org/10.1039/c4tb00061g,11,858,,Fe1Fe2O4,,,1,1,14,14,14,227,cube,64,26,0.62,,GA(Gallic Acid)-PEG,0,,,,2.391,0.502,4,150.84,0.3,316
350,https://doi.org/10.1039/c4tb00061g,11,858,,Fe1Fe2O4,,,1,1,14,14,14,227,cube,64,26,0.627,,GA(Gallic Acid)-PEG,0,,,,2.391,0.502,4,202.38,0.3,376
351,https://doi.org/10.1007/s10856-015-5466-7,,843,,Ni1Fe2O4,,,1,1,8.1,8.1,8.1,227,sphere,17.49,20.04,0.02,,,0,,,,2.096,0,0,201.12,0.273,213.057
352,https://doi.org/10.1007/s10856-015-5466-7,,573,,Mn1Fe2O4,,,1,1,7.13,7.13,7.13,57,sphere,51.99,44.52,0.52,,,0,,,,2.537,0,0,217.88,0.247,280.41
353,https://doi.org/10.1039/c6nr01303a,,789,,Co1Fe2O4,,,1,1,7.7,7.7,7.7,227,,92,0,0,,,0,,,,2.246,0,0,213.6,0.18,19
354,https://doi.org/10.1039/c6nr01303a,,396,,Zn0.3Co0.7Fe2O4,,,1,1,6.9,6.9,6.9,227,,94,0,0,,,0,,,,2.079,0,0,213.6,0.18,6
355,dx.doi.org/10.1021/nl302160d,,,,Fe2.2C1Fe5C2,,,1,1,13.6,13.6,13.6,,sphere,132,0,0,,,0,,,,2.554,0,0,203.64,0.05,6.96
356,dx.doi.org/10.1021/nl302160d,,,,Fe2.2C1Fe5C2,,,1,1,13.6,13.6,13.6,,sphere,132,0,0,,,0,,,,2.554,0,0,251.82,0.05,8.7
357,dx.doi.org/10.1021/nl302160d,,,,Fe2.2C1Fe5C2,,,1,1,13.6,13.6,13.6,,sphere,132,0,0,,,0,,,,2.554,0,0,337.27,0.05,71.74
358,dx.doi.org/10.1021/nl302160d,,,,Fe2.2C1Fe5C2,,,1,1,13.6,13.6,13.6,,sphere,132,0,0,,,0,,,,2.554,0,0,429.09,0.05,104.35
359,dx.doi.org/10.1021/nl302160d,,,,Fe2.2C1Fe5C2,,,1,1,13.6,13.6,13.6,,sphere,132,0,0,,,0,,,,2.554,0,0,504.55,0.05,172.61
360,dx.doi.org/10.1021/nl302160d,,,,Fe2.2C1Fe5C2,,,1,1,13.6,13.6,13.6,,sphere,132,0,0,,,0,,,,2.554,0,0,593.64,0.05,293.91
361,https://doi.org/10.1021/nn2048137,11,858,,Fe1Fe2O4,,,1,1,12,12,12,227,cube,82,400,34,,poly- (maleic anhydride alt-1-octadecene),0,,,,2.391,6.67,3,294,0.573,636.573
362,https://doi.org/10.1021/nn2048137,11,858,,Fe1Fe2O4,,,1,1,19,19,19,227,cube,73.8,0,0,,poly- (maleic anhydride alt-1-octadecene),0,,,,2.391,6.67,3,100,0.32,125
363,https://doi.org/10.1021/nn2048137,11,858,,Fe1Fe2O4,,,1,1,19,19,19,227,cube,73.8,0,0,,poly- (maleic anhydride alt-1-octadecene),0,,,,2.391,6.67,3,151.2,0.32,331.52
364,https://doi.org/10.1021/nn2048137,11,858,,Fe1Fe2O4,,,1,1,19,19,19,227,cube,73.8,0,0,,poly- (maleic anhydride alt-1-octadecene),0,,,,2.391,6.67,3,187.7,0.32,536.3
365,https://doi.org/10.1021/nn2048137,11,858,,Fe1Fe2O4,,,1,1,19,19,19,227,cube,73.8,0,0,,poly- (maleic anhydride alt-1-octadecene),0,,,,2.391,6.67,3,226.8,0.32,750
366,https://doi.org/10.1021/nn2048137,11,858,,Fe1Fe2O4,,,1,1,19,19,19,227,cube,73.8,0,0,,poly- (maleic anhydride alt-1-octadecene),0,,,,2.391,6.67,3,277.2,0.32,934.8
367,https://doi.org/10.1021/nn2048137,11,858,,Fe1Fe2O4,,,1,1,19,19,19,227,cube,73.8,0,0,,poly- (maleic anhydride alt-1-octadecene),0,,,,2.391,6.67,3,126,0.52,236.26
368,https://doi.org/10.1021/nn2048137,11,858,,Fe1Fe2O4,,,1,1,19,19,19,227,cube,73.8,0,0,,poly- (maleic anhydride alt-1-octadecene),0,,,,2.391,6.67,3,187.4,0.52,604.4
369,https://doi.org/10.1021/nn2048137,11,858,,Fe1Fe2O4,,,1,1,19,19,19,227,cube,73.8,0,0,,poly- (maleic anhydride alt-1-octadecene),0,,,,2.391,6.67,3,226.8,0.52,1164.84
370,https://doi.org/10.1021/nn2048137,11,858,,Fe1Fe2O4,,,1,1,19,19,19,227,cube,73.8,0,0,,poly- (maleic anhydride alt-1-octadecene),0,,,,2.391,6.67,3,277.2,0.52,1412.09
371,https://doi.org/10.1021/nn2048137,11,858,,Fe1Fe2O4,,,1,1,19,19,19,227,cube,73.8,0,0,,poly- (maleic anhydride alt-1-octadecene),0,,,,2.391,6.67,3,302.4,0.52,1967.03
372,https://doi.org/10.1021/nn2048137,11,858,,Fe1Fe2O4,,,1,1,19,19,19,227,cube,73.8,0,0,,poly- (maleic anhydride alt-1-octadecene),0,,,,2.391,6.67,3,365.4,0.52,2450.55
373,https://doi.org/10.1021/nn2048137,11,858,,Fe1Fe2O4,,,1,1,19,19,19,227,cube,73.8,0,0,,poly- (maleic anhydride alt-1-octadecene),0,,,,2.391,6.67,3,88,0.7,150
374,https://doi.org/10.1021/nn2048137,11,858,,Fe1Fe2O4,,,1,1,19,19,19,227,cube,73.8,0,0,,poly- (maleic anhydride alt-1-octadecene),0,,,,2.391,6.67,3,163.8,0.7,650
375,https://doi.org/10.1021/nn2048137,11,858,,Fe1Fe2O4,,,1,1,19,19,19,227,cube,73.8,0,0,,poly- (maleic anhydride alt-1-octadecene),0,,,,2.391,6.67,3,226.8,0.7,1286.84
376,https://doi.org/10.1021/nn2048137,11,858,,Fe1Fe2O4,,,1,1,19,19,19,227,cube,73.8,0,0,,poly- (maleic anhydride alt-1-octadecene),0,,,,2.391,6.67,3,264.6,0.7,1681.58
377,https://doi.org/10.1021/nn2048137,11,858,,Fe1Fe2O4,,,1,1,19,19,19,227,cube,73.8,0,0,,poly- (maleic anhydride alt-1-octadecene),0,,,,2.391,6.67,3,302.4,0.7,2202.63
378,https://doi.org/10.1021/nn2048137,11,858,,Fe1Fe2O4,,,1,1,25,25,25,227,cube,66.277,404.667,20.847,,poly- (maleic anhydride alt-1-octadecene),0,,,,2.391,6.67,3,189,0.32,36.36
379,https://doi.org/10.1021/nn2048137,11,858,,Fe1Fe2O4,,,1,1,25,25,25,227,cube,66.277,404.667,20.847,,poly- (maleic anhydride alt-1-octadecene),0,,,,2.391,6.67,3,226.8,0.32,38.96
380,https://doi.org/10.1021/nn2048137,11,858,,Fe1Fe2O4,,,1,1,25,25,25,227,cube,66.277,404.667,20.847,,poly- (maleic anhydride alt-1-octadecene),0,,,,2.391,6.67,3,226.8,0.52,113.6
381,https://doi.org/10.1021/nn2048137,11,858,,Fe1Fe2O4,,,1,1,25,25,25,227,cube,66.277,404.667,20.847,,poly- (maleic anhydride alt-1-octadecene),0,,,,2.391,6.67,3,264.6,0.7,192.31
382,https://doi.org/10.1021/nn2048137,11,858,,Fe1Fe2O4,,,1,1,25,25,25,227,cube,66.277,404.667,20.847,,poly- (maleic anhydride alt-1-octadecene),0,,,,2.391,6.67,3,302.4,0.7,308.97
383,https://doi.org/10.1021/nn2048137,11,858,,Fe1Fe2O4,,,1,1,25,25,25,227,cube,66.277,404.667,20.847,,poly- (maleic anhydride alt-1-octadecene),0,,,,2.391,6.67,3,277.2,0.32,496.27
384,https://doi.org/10.1021/nn2048137,11,858,,Fe1Fe2O4,,,1,1,25,25,25,227,cube,66.277,404.667,20.847,,poly- (maleic anhydride alt-1-octadecene),0,,,,2.391,6.67,3,189,0.52,283.58
385,https://doi.org/10.1021/nn2048137,11,858,,Fe1Fe2O4,,,1,1,25,25,25,227,cube,66.277,404.667,20.847,,poly- (maleic anhydride alt-1-octadecene),0,,,,2.391,6.67,3,365.4,0.52,1667.91
386,https://doi.org/10.1021/nn2048137,11,858,,Fe1Fe2O4,,,1,1,25,25,25,227,cube,66.277,404.667,20.847,,poly- (maleic anhydride alt-1-octadecene),0,,,,2.391,6.67,3,88,0.7,67.16
387,https://doi.org/10.1021/nn2048137,11,858,,Fe1Fe2O4,,,1,1,25,25,25,227,cube,66.277,404.667,20.847,,poly- (maleic anhydride alt-1-octadecene),0,,,,2.391,6.67,3,226.8,0.7,727.61
388,https://doi.org/10.1021/nn2048137,11,858,,Fe1Fe2O4,,,1,1,25,25,25,227,cube,66.277,404.667,20.847,,poly- (maleic anhydride alt-1-octadecene),0,,,,2.391,6.67,3,264.6,0.7,910.45
389,https://doi.org/10.1021/nn2048137,11,858,,Fe1Fe2O4,,,1,1,25,25,25,227,cube,66.277,404.667,20.847,,poly- (maleic anhydride alt-1-octadecene),0,,,,2.391,6.67,3,302.4,0.7,1104.48
390,https://doi.org/10.1021/nn2048137,11,858,,Fe1Fe2O4,,,1,1,38,38,38,227,cube,72.167,1.848,28.933,,poly- (maleic anhydride alt-1-octadecene),0,,,,2.391,6.67,3,151.2,0.32,5.75
391,https://doi.org/10.1021/nn2048137,11,858,,Fe1Fe2O4,,,1,1,38,38,38,227,cube,72.167,1.848,28.933,,poly- (maleic anhydride alt-1-octadecene),0,,,,2.391,6.67,3,189,0.32,7.85
392,https://doi.org/10.1021/nn2048137,11,858,,Fe1Fe2O4,,,1,1,38,38,38,227,cube,72.167,1.848,28.933,,poly- (maleic anhydride alt-1-octadecene),0,,,,2.391,6.67,3,226.8,0.32,38.9
393,https://doi.org/10.1021/nn2048137,11,858,,Fe1Fe2O4,,,1,1,38,38,38,227,cube,72.167,1.848,28.933,,poly- (maleic anhydride alt-1-octadecene),0,,,,2.391,6.67,3,126,0.52,7.47
394,https://doi.org/10.1021/nn2048137,11,858,,Fe1Fe2O4,,,1,1,38,38,38,227,cube,72.167,1.848,28.933,,poly- (maleic anhydride alt-1-octadecene),0,,,,2.391,6.67,3,189,0.52,62.64
395,https://doi.org/10.1021/nn2048137,11,858,,Fe1Fe2O4,,,1,1,38,38,38,227,cube,72.167,1.848,28.933,,poly- (maleic anhydride alt-1-octadecene),0,,,,2.391,6.67,3,226.8,0.7,211.49
396,https://doi.org/10.1021/nn2048137,11,858,,Fe1Fe2O4,,,1,1,38,38,38,227,cube,72.167,1.848,28.933,,poly- (maleic anhydride alt-1-octadecene),0,,,,2.391,6.67,3,302.4,0.7,352.87
397,http://dx.doi.org/10.1021/acs.chemmater.5b04780,,803,,Co1Fe2O4,,,1,1,15,15,15,227,cube,47.9,10,40,,decanoic acid,0,,,,2.246,3.212,1,201.12,0.3,213.743
398,http://dx.doi.org/10.1021/acs.chemmater.5b04780,,,,Co0.5Fe0.5Fe2O4,,,1,1,20,20,20,227,cube,73.75,13.58,49.2,,decanoic acid,0,,,,2.319,3.212,1,234.64,0.22,358.073
399,http://dx.doi.org/10.1021/acs.chemmater.5b04780,,,,Co0.5Fe0.5Fe2O4,,,1,1,20,20,20,227,cube,40,2.545,30,,decanoic acid,0,,,,2.319,3.212,1,150.8,0.1,74.75
400,http://dx.doi.org/10.1021/acs.chemmater.5b04780,,,,Co0.5Fe0.5Fe2O4,,,1,1,20,20,20,227,cube,60,2.545,30,,decanoic acid,0,,,,2.319,3.212,1,201.06,0.1,157.58
401,http://dx.doi.org/10.1021/acs.chemmater.5b04780,,,,Co0.5Fe0.5Fe2O4,,,1,1,20,20,20,227,cube,60,2.545,30,,decanoic acid,0,,,,2.319,3.212,1,301.59,0.1,391.92
402,http://dx.doi.org/10.1021/acs.chemmater.5b04780,,,,Co0.5Fe0.5Fe2O4,,,1,1,20,20,20,227,cube,60,2.545,30,,decanoic acid,0,,,,2.319,3.212,1,402.12,0.1,678.79
403,http://dx.doi.org/10.1021/acs.chemmater.5b04780,,,,Co0.5Fe0.5Fe2O4,,,1,1,20,20,20,227,cube,60,2.545,30,,decanoic acid,0,,,,2.319,3.212,1,150.8,0.22,146.94
404,http://dx.doi.org/10.1021/acs.chemmater.5b04780,,,,Co0.5Fe0.5Fe2O4,,,1,1,20,20,20,227,cube,60,2.545,30,,decanoic acid,0,,,,2.319,3.212,1,201.06,0.22,279
405,http://dx.doi.org/10.1021/acs.chemmater.5b04780,,,,Co0.5Fe0.5Fe2O4,,,1,1,20,20,20,227,cube,60,2.545,30,,decanoic acid,0,,,,2.319,3.212,1,251.33,0.22,453.06
406,http://dx.doi.org/10.1021/acs.chemmater.5b04780,,,,Co0.5Fe0.5Fe2O4,,,1,1,20,20,20,227,cube,60,2.545,30,,decanoic acid,0,,,,2.319,3.212,1,301.59,0.22,628.57
407,http://dx.doi.org/10.1021/acs.chemmater.5b04780,,,,Co0.5Fe0.5Fe2O4,,,1,1,20,20,20,227,cube,60,2.545,30,,decanoic acid,0,,,,2.319,3.212,1,150.8,0.3,122.45
408,http://dx.doi.org/10.1021/acs.chemmater.5b04780,,,,Co0.5Fe0.5Fe2O4,,,1,1,20,20,20,227,cube,60,2.545,30,,decanoic acid,0,,,,2.319,3.212,1,201.06,0.3,246.94
409,http://dx.doi.org/10.1021/acs.chemmater.5b04780,,,,Co0.5Fe0.5Fe2O4,,,1,1,20,20,20,227,cube,60,2.545,30,,decanoic acid,0,,,,2.319,3.212,1,251.33,0.3,416.33
410,http://dx.doi.org/10.1021/acs.chemmater.5b04780,,,,Co0.7Fe0.3Fe2O4,,,1,1,27,27,27,227,cube,60,7.36,40,,decanoic acid,0,,,,2.289,3.212,1,234.64,0.247,358.76
